lSLF07#2@84"Compile /Users/michael/devel/cpp/TaskTracker/Classes/ProjectTaskEditViewController.m293818544#293818544#0(0"0(0#0#76"/Users/michael/devel/cpp/TaskTracker/Classes/ProjectTaskEditViewController.m2471211040#2172"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/ProjectTaskEditViewController.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/ProjectTaskEditViewController.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/RootViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818537.805980
e293818539.211335
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/RootViewController.o
x/Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.m: In function '-[RootViewController mailComposeController:didFinishWithResult:error:]':
o/Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.m:209: warning: format not a string literal and no format arguments
lSLF07#2@73"Compile /Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.m293818537#293818539#0(285"/Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.m: In function '-[RootViewController mailComposeController:didFinishWithResult:error:]':/Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.m:209: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments293818537#153#132#0(6@65"/Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.m287752524#209#0#209#0#51"format not a string literal and no format arguments0(0#0#65"/Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.m2471211040#2150"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/RootViewController.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskCell.o /Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818539.247136
e293818539.426005
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskCell.o
x/Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.m: In function '-[TaskCell initWithFrame:reuseIdentifier:]':
o/Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.m:18: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@63"Compile /Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.m293818539#293818539#0(401"/Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.m: In function '-[TaskCell initWithFrame:reuseIdentifier:]':/Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.m:18: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)293818539#115#286#0(6@55"/Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.m254949290#18#0#18#0#33"'*' is deprecated (declared at *)0(0#0#55"/Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.m2471211040#2130"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskCell.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskCellView.o /Users/michael/devel/cpp/TaskTracker/Classes/TaskCellView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818539.426140
e293818539.716164
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskCellView.o
x/Users/michael/devel/cpp/TaskTracker/Classes/TaskCellView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/michael/devel/cpp/TaskTracker/Classes/TaskCellView.m293818539#293818539#0(0"0(0#0#59"/Users/michael/devel/cpp/TaskTracker/Classes/TaskCellView.m2471211040#2138"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/TaskCellView.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskCellView.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskEditViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/TaskEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818543.699176
e293818543.958332
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskEditViewController.o
x/Users/michael/devel/cpp/TaskTracker/Classes/TaskEditViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/michael/devel/cpp/TaskTracker/Classes/TaskEditViewController.m293818543#293818543#0(0"0(0#0#69"/Users/michael/devel/cpp/TaskTracker/Classes/TaskEditViewController.m2471211040#2158"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/TaskEditViewController.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskEditViewController.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskTrackerAppDelegate.o /Users/michael/devel/cpp/TaskTracker/Classes/TaskTrackerAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818537.461972
e293818538.376527
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskTrackerAppDelegate.o
x/Users/michael/devel/cpp/TaskTracker/Classes/TaskTrackerAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/michael/devel/cpp/TaskTracker/Classes/TaskTrackerAppDelegate.m293818537#293818538#0(0"0(0#0#69"/Users/michael/devel/cpp/TaskTracker/Classes/TaskTrackerAppDelegate.m2471211040#2158"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/TaskTrackerAppDelegate.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskTrackerAppDelegate.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TextEditViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/TextEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818539.999608
e293818540.163218
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TextEditViewController.o
x/Users/michael/devel/cpp/TaskTracker/Classes/TextEditViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/michael/devel/cpp/TaskTracker/Classes/TextEditViewController.m293818540#293818540#0(0"0(0#0#69"/Users/michael/devel/cpp/TaskTracker/Classes/TextEditViewController.m2471211040#2158"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/TextEditViewController.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TextEditViewController.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimeEntryViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/TimeEntryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818544.666904
e293818545.170583
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimeEntryViewController.o
x/Users/michael/devel/cpp/TaskTracker/Classes/TimeEntryViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/michael/devel/cpp/TaskTracker/Classes/TimeEntryViewController.m293818544#293818545#0(0"0(0#0#70"/Users/michael/devel/cpp/TaskTracker/Classes/TimeEntryViewController.m2471211040#2160"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/TimeEntryViewController.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimeEntryViewController.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimePickerViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818539.859220
e293818539.999239
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimePickerViewController.o
x/Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.m: In function '-[TimePickerViewController dealloc]':
o/Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.m:76: warning: '-release' not found in protocol(s)
